Title,Price_sold,Shipping_cost,Item_location,Item_seller,Link,Seller_name,Seller_feedback,Seller_Rating%,Shipping_cost_value,Shipping_type
"Bernat Caron Baby Knitting Pattern Book Nursery Knits Blankets, Toys Clothes",5.03,26.25 shipping estimate,United Kingdom,"reet32 (1,672) 100%",https://www.ebay.com/itm/304765506199?_skw=baby+toys&hash=item46f5709297:g:FJgAAOSw7J9ja7w4&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlYtaw6wObnu2P16Noej3sTfTOyodgc7G8Y0fcQb9OrkyEoe5pwlgXjONZQxrE9OWakSBanE1n7N4FPUWfoKDurhsFCqoUfWfNIRmNoa5Yg3xbMo66BvxWXz5hJJ22oPtt5aWCkt%2FhiTq5GtGzZ9uri7giQD68cQT%2BBOsEL9tOYYUvzh8IxVmyWA8labbllqbbEt7uspW6hEeMGh%2BMjE9AVuwVW5UAwDR99cNZZVI%2FhxA%3D%3D%7Ctkp%3ABk9SR4i16Lj5ZA,reet32,1672,100.0,26.25,Paid shipping estimate
Felt baby toys handmade by mothers and grandmothers - Japanese Craft Book,35.8,Free International Shipping,Japan,japancraftbook (47) 100%,https://www.ebay.com/itm/286077617844?_skw=baby+toys&hash=item429b8e06b4:g:bNoAAOSw9I5m881i&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKku60Xj5p1v6JqTwzaaluq%2Bx5da1C32OgihjEdCTNdughlfqllXwtU2o0AP%2B5z0SYFglxLMjkS1rEp3T6r0fpd2MhPwh%2B8txTHCNjTKASHq4aSqP8AuMYcgzWyt2rhwZUEjgdJN3NtNKCS%2FRIoohRGZGNNTRGSYxtIRd0IAIx65qLD5%2B6gunFi%2F8EqVU8g2GBWhViScgjxsYelbyoChJgUQchqX4WoI0l8Y%2BztiDbOLe7%2BfYGR2cLdZALnEtvqAJ6b54VRlzlbFYUxktdbbyvTK%7Ctkp%3ABk9SR4i16Lj5ZA,japancraftbook,47,100.0,0.0,Free International shipping
Samsung 100 Buttons Smart Pad Learning Korean Play Toy For Baby Infant Kids,90.1,Free International Shipping,South Korea,buytokorea11 (420) 100%,https://www.ebay.com/itm/133123850925?_skw=baby+toys&epid=4062281041&hash=item1efeccc2ad:g:a~0AAOSwQsFcsF-L&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKn5brU0x9SGKX5QYY3VmjhZfPqdLDvF9fa2gMstjMgKRgJi2cw4e7QCHKB%2Fr6uxlbNQndasb8CTIqwnIcqUSjYanlHeQ8wq4r6Np%2Fs30K4xWOXHDqCY9%2FxRgVubfc2NKb0k3YGaKn8yaKpqB23rF7rY25P4X6y%2FASC%2FUXy6ui9OcJWfou0D3RRMIUAAFlBJwHQ7Vciyb6rSArI6V3rcoKvGrVmFCHKz2RGVlayROR8meMXj7wz7y4KfmcBpEEr7RofmfkUhCjZHQ5Fc5DmLWHaL%7Ctkp%3ABFBMiLXouPlk,buytokorea11,420,100.0,0.0,Free International shipping
"Baby's First Book of 44 Sounds by SmartNoggin Toys (2022, Hardcover)",19.95,14.88 shipping,United States,"find-me-here (2,918) 100%",https://www.ebay.com/itm/355854320464?_skw=baby+toys&epid=8058371042&hash=item52da920350:g:I6MAAOSwx9BmjKuk&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKluwYRsYhCTeZfB%2Bt%2FYuoIey8lvVRwVzYiYHMtoAbGscRIRmF8OkAGCA0%2FdGsTlA5ahIedQw9AesQ%2FV9wopTtW2%2FSq0rc8wgYWGZk8hzaPOj1IJaueNbfvvp2EcxE33pxtQBG%2BPej3uegUpZNWCk%2BzkHL%2F05GAfgW0jmCi88k47xi3fsgzQULIS7Crncr0%2FHcwCEYRLZwMXEdWxoekrEYDH1J7kpo56GGvShoLfVgDwWQ652RAF76W1hh1nsDSIH8MAMzwDmyFjX83nYoSp3vbM%7Ctkp%3ABFBMiLXouPlk,find-me-here,2918,100.0,14.88,Paid shipping
Pinkfong Pop-up Smartphone Melody Toy Korean Version For Baby&Kids,58.61,Free International Shipping,South Korea,buytokorea11 (420) 100%,https://www.ebay.com/itm/132847378690?_skw=baby+toys&hash=item1eee522102:g:cC0AAOSwzcNb4rIB&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmfN18ixqS2lDOhX%2FLvwm2ekSKcAS6Ir%2FJyMsm80JEJKytBJYgt5BbKyeL8bGjjCrL2b7mON6NRK9Sow4%2BHrxJ3GsU0OqunazHFif3bGN7FFNHa9mWK25oeXBncma3EdahWNEfGi7fqzCNrcIvKEZxgEZSAxQKCytuBLpBmhg6jQhiR1YJJAKENBm%2BKbJJJ8HM0nY9Hr%2Bj%2F2GIFMROaF5W1FokVRJVn6TvcRiB19kK0ttYwyx7tgxIBhAEU6%2BbgYlzyR4IpAkxn5smzQhhkPCAV%7Ctkp%3ABFBMiLXouPlk,buytokorea11,420,100.0,0.0,Free International shipping
"Cutest Ever Baby Toys to Knit by Pierce, Val",7.72,9.25 shipping,United States,"thrift.books (3,764,066) 99%",https://www.ebay.com/itm/375094385013?_skw=baby+toys&epid=201594174&hash=item57555e1975:g:uW0AAOSwZ~lZsDpF&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKkf4J0A%2B9Ud7980qO119ps1NH%2BsAqstNUKOu1dTUj7L2u3qo1q0GvIT9TSBzJHFNtsoDQfmn%2Bj7PLpRlRiSMOJShrZc7BUw9UWM9OzER%2FC1TxlvXGpElmFMnnZTt5TKQKgigd3L2VwXlAy9hYlBsLqmJCvxzcW0Pc5wdynXx862PC5vFsrdHDboWPWVa0RvX8MDPEa6mrqqBoNigKUzWiwhUj77q9%2FozJ1Wpn%2F9zeJLuQXUbORnLGRtYd2dGBJSYxVtD8R4w8%2FWwv3Re7jGDglz%7Ctkp%3ABFBMiLXouPlk,thrift.books,3764066,99.0,9.25,Paid shipping
Eric Carle THE TINY SEED Soft Teether Book Baby Toy - BRAND NEW,9.95,15.56 shipping,United States,"lastep (2,410) 100%",https://www.ebay.com/itm/335359887288?_skw=baby+toys&hash=item4e1501c7b8:g:jZsAAOSw78tmJWZD&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmtOB0z3vSSH2Ty46Ha3S531%2FxmxufL9%2FJ3DS8sr7nmOphUzGBUwHn9donqYm%2FIO109q8V60ywgv9cRaAxkZL1MTsfxdJE64kq0g9aTf8r2GSXZgYryhED7r5ndk7nIKmWdXVP3%2F3KlyK%2F6SXJx0VoQDiycvI8cfYrmbQ58UP4H1ODy1HsU%2B1FdA1NkcvtrKIoQomwqQKlr0HSjIfandibxkTdOC3EVVWF1M7Rc8%2F91prKDJn0wg2ZWxgXqOSp%2BRNnH4MAYLLpNuZb1vazB%2FFml%7Ctkp%3ABk9SR4i16Lj5ZA,lastep,2410,100.0,15.56,Paid shipping
Vintage 1963 Baby's Animal Toys Rand McNally Junior Elf Book Mabel Watts HC,7.46,15.23 shipping,United States,"seltzer504 (5,042) 100%",https://www.ebay.com/itm/166967890534?_skw=baby+toys&hash=item26e00fd266:g:dFsAAOSwdpdm33no&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmQcQ1YlSlTOrzlVGxyxr7gJTl%2FvhQZd%2FDS9gFD3zGJAUx4RjyLfFpQBvQbGvEdqeBSfU%2FfVsGPROuYUNNYKmz2y%2B0St7FUIb5nN25ngUASBgROq%2BO8zpjS1XJqTaScd%2B4L1P7HTSiQEit9MH6ZNZ6cxzwrj1T4nnKEnhwzNAgZkTICJnfhsmSzpKDkH5SATEo0cXYlseP0hJV443jwB6hy5g6jaAXubRIJUD28WdeS1CIbAXLfd9FTWKz3%2FRlNX6et%2Fy6nc9LpITeitB2WZxxP%7Ctkp%3ABk9SR4i16Lj5ZA,seltzer504,5042,100.0,15.23,Paid shipping
"Baby Bop's ABC Book by Bernthal, Mark S.",5.0,3.81 shipping,United States,"thrift.books (3,764,066) 99%",https://www.ebay.com/itm/196889863613?_skw=baby+toys&epid=799443&hash=item2dd78ce5bd:g:MNAAAOSwBp5Zqu1O&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmUzY%2B3AEIgiryp0lQCT1U6tJ8QcJshjMnI3Iain6R%2FdBCgID6Y6UNY7eIjNNPyJQqYq1E0pmVwKh6TBy82TZzxV%2Fz73%2BCnko%2F5gQZGnPgPwNwxxdw48D035aUN2oAOY5%2Fxsk6Biks8TG0jhWcvv%2B1YF0uz8QQ5E8Xo1ZahVhY62J0HAONxMy%2BFtuM7nf62%2Bf58cBeXda04wJLeOX1iRfqzd80xgeN5H3yEHcwQ93%2BI19gO0u%2FgPzxePgziodGUqioTzDYozncMf0bipsiiObsz%7Ctkp%3ABk9SR4i16Lj5ZA,thrift.books,3764066,99.0,3.81,Paid shipping
Collector's Value Guide Ty's Beanie Babies by N/A,5.58,3.81 shipping,United States,"thrift.books (3,764,066) 99%",https://www.ebay.com/itm/375859524072?_skw=baby+toys&hash=item5782f931e8:g:WAUAAOSw8HRnWVek&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlALJbqFFBWtToexuE5ojXo7l2fnhRJNAg8EiMm5SBpB8OIHeSkTuBba9erq2W9JdEstObwbGFdwBm8n9hAFfqf25v%2BrNHe%2FyeR0LzSUoD1AFhSobTcXEATbkUjcbFoqr9NOzXSEbSdNRHDpRkwujhVECLRB5cB8TDHD7BH4NkCcioSZC4LjurtU%2BPeoFN8MX75uALk2dIQgNvtnGNmM%2BqKC510WTsol2r%2Bhi4OBxjBFID6Af4Y4WiOuWSsHWcYmzJ4Qz0IB1e5UhefJ1%2FRr2Fq%7Ctkp%3ABk9SR4i16Lj5ZA,thrift.books,3764066,99.0,3.81,Paid shipping
Baby Toys for Cribs and Playpens Coloring Book by Bobo's Children Activity Books,14.04,9.50 shipping,United States,"grandeagleretail (934,042) 98.3%",https://www.ebay.com/itm/365282492933?_skw=baby+toys&epid=19038512561&hash=item550c888205:g:~qAAAOSwQ79nWlbh&itmprp=enc%3AAQAJAAAA0HoV3kP08IDx%2BKZ9MfhVJKkmPePsWFtpvZnX8lIuTNim6RnVRGtH6A6uA86uSpuK1xNMH7ww0lc%2BYMlCYThe9d6P%2BCYzXGvoYDI01gV%2F1Fv8U3MHC6kae24Rf0NJKl--JcmDqHpcHo088GncHBVIbCOCp%2FIxjlcf4%2BwnrLnmFibRTverwrcelUYlyATPRv3UB2g%2FJJwND8giMBwcQdfQ7uNT%2FAMUmlwM6%2F1SGogA9qxzmxyzYjFHlMAQ8NnZsaU1vITO8VwY2GXW2pjtt%2F5u5Gs%3D%7Ctkp%3ABk9SR4i16Lj5ZA,grandeagleretail,934042,98.3,9.5,Paid shipping
Collector's Value Guide Ty Beanie Babies,6.45,5.62 shipping,United States,"thrift.books (3,764,066) 99%",https://www.ebay.com/itm/143827718922?_skw=baby+toys&epid=1125217&hash=item217cccd30a:g:ib8AAOSwDQJZqvQo&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnr7GPofED2mWMKzQUs0k%2FjeiXhTnoa7SCehWQaDrLF%2FRb3Bjvr%2B8M7Kz%2BKL8ImpvQIhVgxFPt9L43oAXG5wF3UxJW%2FDIUPJ526ZBHLmC0l7ObgW94hPgA%2BRnLSqDW%2BkjROnEwe6uGBlSIam%2Bfp1zyW4%2B%2FpLNRHA33UjRJf%2BbsG8GrosMcVsSUbT92kWucRWybw2pQySd0sEbGy3%2FLKYWDEuFDNBnTyLaezLNrpohUNnPyWZS7d8X%2BpyEt0SMUTO3GOcNF4KigUrst%2Ba444%2FDX%2F%7Ctkp%3ABk9SR4i16Lj5ZA,thrift.books,3764066,99.0,5.62,Paid shipping
Monster High,135.99,22.73 shipping,United States,bellisl_31 (241) 100%,https://www.ebay.com/itm/186750632559?_skw=baby+toys&hash=item2b7b34826f:g:sTkAAOSwKrhnHoaO&itmprp=enc%3AAQAJAAAA0HoV3kP08IDx%2BKZ9MfhVJKngJHEFeXIljyTeKCMn2b1XWnOQo2Z8AmHjRP3pM85mF5r85W7ITF9EbOyQKCFaWcDspjlRFWIxNlq8K6ZQGOqBUfGrflKfcmQ1j1hrqX4vWMaW0mWtk8p90vlk4UYhxRtjVvCyU84qmO4QJjBJnY7NZA24lJqVuYjZJWzrlF0iNAXUoxbuDIZuXEJE2MA1ZbEqPQfR8vI37GDOTwiQBLHnO%2BHj9NzyKn9NJIVF9EWFvkEcFCbSyA9ypQDboIUryW8%3D%7Ctkp%3ABk9SR4i16Lj5ZA,bellisl_31,241,100.0,22.73,Paid shipping
Critter Sitters Childrens Hardcover Board Book TOYS 1984 Raccoon,9.95,16.00 shipping,Canada,thegrandtoywizard (484) 100%,https://www.ebay.com/itm/126501188419?_skw=baby+toys&hash=item1d740ef343:g:2IAAAOSwuTZmUw-I&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmZA7CqkwJV6oxgEWcELH1ntYtV9dTT0q%2BqJ%2FP0eGg%2B2thcdVdtENYpGGciUVl%2BflaNhKdbLIWKfYlWdt1c2Dbmzvz91ZuHC3s72ouaov2Vcwf2BbPf4IIK7Y0XV5BnuT1dgqbUbXZaS0K7jm2o%2FsDS%2B3vMSkV19Km27MC5ke45%2BO8AdQBgKc2P9JYtNXUotuYcFQpXvx%2BGc%2FxVWlSE4LI44vI%2FOZ8zNQbbXiwijvS1FrgcXZeApImQjICYKitsTYyMk1%2B7lJq1C0PoDvgJoagu%7Ctkp%3ABk9SR4i16Lj5ZA,thegrandtoywizard,484,100.0,16.0,Paid shipping
VINTAGE LITTLE GOLDEN BOOK CHILDRENS  1950 WALT DISNEYS SANTA'S TOY SHOP 451-08,7.99,14.83 shipping,United States,"boxsranch (4,732) 100%",https://www.ebay.com/itm/335665112019?_skw=baby+toys&hash=item4e273323d3:g:S0YAAOSwyz1nL5sd&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKkyaZcGdbHWNcbfvYxgrZVbqizsfUBaB2s42MrgbtdnmY3Leq0Asfsv1ss68or3LfG03Lu9gbK%2BxQz2aulrCf%2FT4MdgF5eg%2BuoaqMYBhuk29R3AG%2FcRzOdmsGJ8r8WYNHl21H3s7TKohJxiNEYUVK4YAdDm4p0Q3NcO5rPwS2A5IYl1jXCUfTSpTQrZGSQuWz%2FVBfygFFR7ISnRKjKuNBdJnQkHy5u4pY3ggbCRMsFaY%2Fg0x2AUbXvCXBWSG3iH%2Bq6Qlu5INfU5J1nUV9Ren%2Bbo%7Ctkp%3ABk9SR4i16Lj5ZA,boxsranch,4732,100.0,14.83,Paid shipping
Right -Time Toys Baby Todler 1950 Booklet Catalogue Cradle & Wood Toys,4.95,11.79 shipping,United States,"malis1954 (1,567) 100%",https://www.ebay.com/itm/135420913695?_skw=baby+toys&hash=item1f87b7281f:g:kwcAAOSwy1JkoZZZ&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlR5hWdgyb0dkdj9NsQCOx5U5GMXofQWugWxkqMJWzNOWR%2BkBrXQpMp89N4BNdMUwFCCXz6NHn31boCLUPNd3OQvBpX2u9MaL2CAn8AmsjVRYJuWJKexSiW347JssQO6FTKEapZQV6NeA1Z%2BQG9dvc32FMgJ%2BxW%2F8NWlWiuciG7fN1wAEoNkIkqlV4l2a%2FtDXaQwl%2BKqLphli2uflp64g1FKMbrtGnIGtC%2FCZj4jPhPW1TJmYAhkNOv0eZjm%2FOwmpLS3s4MO3colPqUVT6ERjCV%7Ctkp%3ABk9SR4q16Lj5ZA,malis1954,1567,100.0,11.79,Paid shipping
"Into Darkness (Stuffed, Book 2) - Paperback By Braswell, Liz - GOOD",4.38,10.50 shipping,United States,"second.sale (3,749,571) 98.4%",https://www.ebay.com/itm/276426313987?_skw=baby+toys&epid=16050086940&hash=item405c4ad103:g:65AAAOSw1tJmHP0g&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKkBR4S8%2BD2L5o9kw5Tyi4DxRTpHxYBGXb%2FfsfaE9CCs65ckI2toQVA2mOi2yLHcUJEEFCWvpXwRbv2GXJqYQeOiYMpbZnOZSesw8tx5TFmJgqP9TdrZa0p6Iq54WK5%2F1DGlH1XwsGiqHI%2FuztCVsRg6ItZ1ti2nffT0Jwds8mfzJxd7kaurA0ztOgotjFCKYnbka1EmWYGwa3proY3t%2FJHa%2BHizaZVLQ3Ukq0GAuS3mxA%3D%3D%7Ctkp%3ABk9SR4q16Lj5ZA,second.sale,3749571,98.4,10.5,Paid shipping
Pinkfong Baby Shark Sing-Alongs Sound Book,17.97,11.17 shipping,United States,"bookindustries (20,178) 100%",https://www.ebay.com/itm/255824752595?_skw=baby+toys&epid=12044999513&hash=item3b9057efd3:g:jrMAAOSwOPhjcC71&itmprp=enc%3AAQAJAAAA0HoV3kP08IDx%2BKZ9MfhVJKk3gAjrbir%2BUTVfhX8V3qJMRU9hXVeGGQPKM7WhDGzfm8BEkFHkZStcUfySsooQ6OZfc16BMLHszmGYxHQByoQ%2FhokUK4mnV%2F3zffPsuDRt5mdI2uuZa6amwmy0nuVl2Ajt1EE6zuPPm7gLc6jnrpDZzf1H8rGp7iLPyG5KqWvgjyHtwAop2%2Fuum12lrO0iZYRyPw%2FtCPYQas1N8WCyqEJS1Sw2BSz%2BcV4dka4QHjHojVps4C18wMCqnbyb3Q0jHRY%3D%7Ctkp%3ABk9SR4q16Lj5ZA,bookindustries,20178,100.0,11.17,Paid shipping
